# Intel Corporation Software and/or Intellectual Property License File
# Issued 15 October 2024
# Evaluation-License Expires 15 October 2024
# Continued use of the product(s) beyond License Expiration requires purchase of a  
# seat license  
# Fixed Node License
# Primary Machine Name-paul
# Primary Machine ID-NIC ID 3C7C3F23B0B0
# Companion ID-N/A
# Companion ID 2-N/A
# Product License Summary:
# 1 Intel® Quartus® Prime Software 90-Day Evaluation (Standard and Pro Editions) (License: EVALUATION-LIC), 1 Seat(s)
# - Maintenance Expiration of 2025.01
# - License Expires 13-Jan-2025
################################################################################ 
# FEATURE START 
# The following is a license file for the CIC Compiler FPGA IP 
FEATURE 6AF8_00BB alterad 2025.01 13-jan-2025 uncounted 2D7B18DD2C5B \
	VENDOR_STRING=6lqPsM0lnHIxE7Air11pB7 HOSTID=3c7c3f23b0b0 TS_OK \
	SIGN="0751 CF5F AC48 46AA F7C6 1BCF AB17 3862 EF88 B41A BDB8 \
	E45D A3D9 3B8D 703B 09A5 5B16 6D56 332A 981F E77C C471 BC4C \
	0B55 078A 202F BA29 CDFC 1BA3 C724"
FEATURE 6AF7_00BB alterad 2025.01 13-jan-2025 uncounted F765F36BD473 \
	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIIUPDuiaaaaaaaa11X38DDDDDDDDpjz5cddddddddtmGzGJJJJJJJJbqIh0uuuuuuuugYYWiVVVVVVVVbp0FVHHHHHHHHBUEakffffffffD2FFRkkkkkkkkWL$84" \
	HOSTID=3c7c3f23b0b0 TS_OK SIGN="003F 1FDF 3021 86F5 B20A 88A8 \
	594D CB77 4580 4194 C2A3 1F83 C3E8 FABC 02D1 0688 B304 0393 \
	854E D49B C0B1 C14D A5CD AB89 8612 DEBE 18B7 BC44 6D94 83F0"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is a license file for the DDR2 SDRAM High Performance Controller FPGA  
# IP  
# Number of seat licenses is 1 
# Maintenance for this license expires on 2025.01 
# License Expires 13-Jan-2025 
FEATURE 6AF7_00BF alterad 2025.01 13-jan-2025 uncounted 3D77A39F00AB \
	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIIUPDuiaaaaaaaa11X38DDDDDDDDpjz5cddddddddtmGzGJJJJJJJJbqIh0uuuuuuuugYYWiVVVVVVVVbp0FVHHHHHHHHBUEakffffffffD2FFRkkkkkkkkWL$84" \
	HOSTID=3c7c3f23b0b0 TS_OK SIGN="0E80 80BE 63A7 7763 B908 72AB \
	11A0 2055 DF90 CF94 72F6 55C3 7E98 16B3 1F88 0539 9C57 F5DF \
	4978 B804 19B7 3753 29F1 AE05 D575 FF3F 3B86 241E B6BD 97E5"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is a license file for the DDR3 SDRAM Controller for ALTMEMPHY FPGA  
# IP  
# Number of seat licenses is 1 
# Maintenance for this license expires on 2025.01 
# License Expires 13-Jan-2025 
FEATURE 6AF7_00C2 alterad 2025.01 13-jan-2025 uncounted 0019D6653FD3 \
	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIIUPDuiaaaaaaaa11X38DDDDDDDDpjz5cddddddddtmGzGJJJJJJJJbqIh0uuuuuuuugYYWiVVVVVVVVbp0FVHHHHHHHHBUEakffffffffD2FFRkkkkkkkkWL$84" \
	HOSTID=3c7c3f23b0b0 TS_OK SIGN="1C7D D1A7 11B6 B612 31EA E6B3 \
	B709 1D1E A715 ECED 4D83 B428 F300 6728 CA7E 128F 4F63 A0C4 \
	1476 BEF8 2C0C D03D DE72 3955 FB87 EF2C ADE5 3D91 5EF4 0785"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is a license file for the DSP Builder tool. 
# Number of seat licenses is 1 
